scenario,policy,total_cost_mean,immediate_cost_mean,penalty_mean,energy_use_mean,latency_ms_mean,transmitted_mbit_mean,thermal_violation_mean,energy_violation_mean,queue_violation_mean,contact_violation_mean,planning_time_ms_mean,maximum_heat_mean,minimum_energy_mean,threshold_free_episode_mean,onboard_fraction_mean,ground_fraction_mean,hybrid_fraction_mean,total_cost_sd,immediate_cost_sd,penalty_sd,energy_use_sd,latency_ms_sd,transmitted_mbit_sd,thermal_violation_sd,energy_violation_sd,queue_violation_sd,contact_violation_sd,planning_time_ms_sd,maximum_heat_sd,minimum_energy_sd,threshold_free_episode_sd,onboard_fraction_sd,ground_fraction_sd,hybrid_fraction_sd,n_model_seeds
burst,contextual_bandit,136.55040142541606,31.779669152777643,104.77073228325548,1.7080776271806097,19050.132383375167,1491.007524253279,0.0,33.6375,28.722500000000004,1.9225,0.0,0.19025361627340315,0.0,0.0,7.8125e-05,0.49953125,0.500390625,11.195066009602034,0.5131265763376166,10.937066934332796,0.013512868767520893,223.18342357100798,31.841792574186158,0.0,0.6855414686677674,4.682342952659041,0.27884866674841463,0.0,0.00019907817325493857,0.0,0.0,0.000240463676269958,0.015024223177002123,0.015090572565194284,20
burst,fixed_ground,319.2467237088028,31.996316643264144,287.25040706553875,2.299083119845018,27326.31510528565,2568.160271167755,0.0,39.1825,48.335,3.1125,0.0,0.19001285031437873,0.0,0.0,0.0,1.0,0.0,4.149269022816231,0.2948697255331198,4.007608680870111,0.03043436948540116,416.33865232316157,20.696588326480367,0.0,0.565981913417548,0.8548776459082803,0.2674809388191594,0.0,7.453495027447035e-05,0.0,0.0,0.0,0.0,0.0,20
burst,fixed_onboard,290.1899029445771,68.51435742624105,221.6755455184479,2.0902252760855484,38411.593496646885,76.84725188808515,0.0,37.7875,36.065,0.0,0.0,0.199569203928113,0.0,0.0,1.0,0.0,0.0,6.113228846149136,0.5753154884737938,5.783071145360302,0.01140455491100558,330.78624248085913,1.147866084714432,0.0,0.36845159647824643,0.774613655824292,0.0,0.0,0.0013359124084453258,0.0,0.0,0.0,0.0,0.0,20
burst,immediate_argmin,241.19734847991012,29.963807952590287,211.2335405280835,1.9420836917613635,22156.237722702026,2096.239135341197,0.0,34.325,36.230000000000004,2.6225,0.0,0.19026075288653374,0.0,0.0,0.00011718750000000002,0.793984375,0.2058984375,6.837583142654505,0.29183484253424835,6.654196218252776,0.028306547408172643,404.9977908772242,32.09498208589583,0.0,0.514653690410001,1.1770167462923509,0.2940081452505768,0.0,0.00022671709330227666,0.0,0.0,0.0002862090222910338,0.00977129769451675,0.009762664024794651,20
burst,centered_full_action_dqn,96.88482853857987,31.65135376797989,65.23347475721687,1.5815335287200287,17892.049205827712,983.3782859965413,0.0,28.7075,0.0,1.3175000000000001,0.0,0.19171729266643525,0.0,0.0,0.0019140625000000002,0.2946875,0.7033984375,1.9395759495751166,0.5591780702053135,1.580306597911453,0.010870928935484475,231.92761573617807,100.49153160340924,0.0,0.5289699523851192,0.0,0.3001205897985885,0.0,0.0007341471118299163,0.0,0.0,0.004098673402901397,0.05658514467474517,0.05812519619643599,20
burst,mpc_h4,108.34735332994671,31.487785438541323,76.85956788950548,1.6832128125941381,18875.349969758987,1435.1122805391997,0.0,32.255,4.15,1.0825,312.3460880154744,0.19030441608279944,0.0,0.0,0.0047265625,0.49242187499999995,0.5028515625,1.9928027986384163,0.4807422528146629,1.6071114807674738,0.011569550596151718,228.28297616747733,23.309123727265614,0.0,0.4263986274294097,0.9847521729375689,0.2196138956393578,5.411087754659877,0.0002601904678547656,0.0,0.0,0.0015308261698623808,0.010411148483558912,0.00986674619147933,20
burst,standard_dqn,97.36063501976989,31.903838568544018,65.45679643310234,1.5847645338461736,17957.041823773383,945.3375765060075,0.0,28.76,0.0,1.2725,0.0,0.19190480407327412,0.0,0.0,0.00578125,0.27230468750000003,0.7219140625,2.0140631226695733,0.734484632296699,1.5845398920147744,0.009897713501480061,204.15085004296998,142.39707500634492,0.0,0.4991044611680957,0.0,0.3010835694445542,0.0,0.0007109981785138307,0.0,0.0,0.0105469511449493,0.0805636955036394,0.07966954898107473,20
burst,threshold,238.74015542205092,32.012112829573454,206.7280425943401,1.9645590239833108,23047.391576509475,2053.797425732482,0.0,34.17,34.472500000000004,0.9724999999999999,0.0,0.19026075288653374,0.0,0.0,0.0225,0.762109375,0.215390625,6.564908894066521,0.4015506348181804,6.303258583208404,0.02192713677490541,336.76504659058594,20.680755097121914,0.0,0.5302432411043481,0.8456506370836614,0.16421664124916782,0.0,0.00022671709330227666,0.0,0.0,0.003005528759636147,0.006660549636765425,0.006997359846333395,20
energy_limited,contextual_bandit,133.26172299435132,27.478804533910004,105.78291851358259,1.5946610142616555,17132.62219473362,1470.8147939337791,0.0,42.6425,10.3925,1.9925000000000002,0.0,0.190284220315516,0.0,0.0,7.8125e-05,0.5701562499999999,0.42976562500000004,4.195024830282689,0.3730278396129536,3.966888391219183,0.010088648299784984,178.69380715489785,25.70921962050926,0.0,0.7768483900045307,4.007305007240231,0.24348078925624117,0.0,0.00022630157439893655,0.0,0.0,0.000240463676269958,0.013870676335585773,0.013871371102614452,20
energy_limited,fixed_ground,327.8641407334,28.394989836215974,299.4691508975939,2.0447603380307555,23670.8112441349,2307.5062146043774,0.0,47.525,48.31,2.9675000000000002,0.0,0.19001285031437873,0.0,0.0,0.0,1.0,0.0,5.633031407350587,0.23801989148709035,5.516263511445818,0.021751455026814043,296.9887942325905,17.95066120750974,0.0,0.7335027714940632,0.8538766088597891,0.26718562441631644,0.0,7.453495027447035e-05,0.0,0.0,0.0,0.0,0.0,20
energy_limited,fixed_onboard,238.64499067276233,64.09522418711335,174.54976647454762,1.9557365540438334,34504.00611719132,69.03268153773621,0.0,46.55,26.747500000000002,0.0,0.0,0.1995370865985751,0.0,0.0,1.0,0.0,0.0,6.963984769481542,0.5145105561998019,6.600093875002723,0.009740279629597056,281.95680739700987,1.0065313299030076,0.0,0.33756091068287525,1.5776794251117843,0.0,0.0,0.001367851078585482,0.0,0.0,0.0,0.0,0.0,20
energy_limited,immediate_argmin,225.31141144742915,26.792721716724337,198.51868974705886,1.7744093297817745,19616.6046186018,1896.8102139461785,0.0,43.1375,31.555,2.4875,0.0,0.19026075288653374,0.0,0.0,3.90625e-05,0.7965234375,0.2034375,7.727179059247082,0.24844818332101132,7.547541054683902,0.02360484010310534,341.2062255919944,31.184565253908286,0.0,0.598875041882255,1.7264886787623983,0.319487665522556,0.0,0.00022671709330227666,0.0,0.0,0.0001746928107421711,0.011399080186194122,0.011427015614554083,20
energy_limited,centered_full_action_dqn,118.99581800171174,28.44896590375341,90.54685212031008,1.4845416835835203,16116.52429130554,845.3836382560432,0.0,38.745,0.0,1.16,0.0,0.19265183568000793,0.0,0.0,0.0033984375000000004,0.258828125,0.7377734375,1.6510608408068308,0.6239779067076661,1.248089868891127,0.010042119503592498,189.78435964016643,136.9208682683979,0.0,0.4468898368902451,0.0,0.2760625405877977,0.0,0.0006630131548305435,0.0,0.0,0.007116510661314201,0.0810992639591778,0.08466699710238165,20
energy_limited,mpc_h4,125.99816219704803,27.418708446752284,98.57945377484542,1.5913955587637612,17155.934563913346,1421.4108121136203,0.0,41.802499999999995,1.27,1.1,311.70755349303363,0.19030441608279944,0.0,0.0,0.004296875,0.5513671875,0.4443359375,1.5832991709557511,0.3547862832882736,1.3317864788869884,0.011363785586902918,185.50514223632226,19.303010157783355,0.0,0.563932386764677,0.3415907061474533,0.2058359080739597,5.41200028991204,0.0002601904678547656,0.0,0.0,0.0012546172946046347,0.010026931636280918,0.009998056323235974,20
energy_limited,standard_dqn,119.6742374736406,28.77454113875516,90.89969635152816,1.4897598899435252,16221.407261400222,819.9341501711309,0.0,38.845,0.0,1.145,0.0,0.1927281368523836,0.0,0.0,0.009648437499999999,0.24281250000000001,0.7475390625,2.1442486187571066,0.9366564454130221,1.4302819521181553,0.009979384782740144,212.15175640780046,183.5228757408303,0.0,0.5353061101640336,0.0,0.31743213116308316,0.0,0.000776696819595233,0.0,0.0,0.015462300539468954,0.1101539461778498,0.10813538457652211,20
energy_limited,threshold,246.45740689847088,28.58194141438231,217.87546549273125,1.8402045355783776,20968.32324699402,1950.2811513878405,0.0,43.4975,34.5175,1.3525,0.0,0.19026075288653374,0.0,0.0,0.012773437500000002,0.8119531249999999,0.1752734375,6.450346282861077,0.2708664925332522,6.335816709591129,0.015013758923892489,215.99025830435815,19.963470811579683,0.0,0.5519045970188365,1.2993191536946918,0.2035701094799632,0.0,0.00022671709330227666,0.0,0.0,0.0032089364803161726,0.007931252073742007,0.008828925499338058,20
link_limited,contextual_bandit,139.75265494662295,33.790554016176614,105.96210093594115,1.8944418910564855,22073.08443244934,966.2795084613748,0.0,38.9625,26.3525,1.35,0.0,0.19046956408768892,0.0,0.0,0.0006640625,0.297734375,0.7016015624999999,7.362768461208515,0.6055672189517307,6.923403845115057,0.021363419340470858,345.5408940176624,30.41666689917314,0.0,0.9752024081400258,5.265640236976236,0.2640773411432021,0.0,0.0003138673238916887,0.0,0.0,0.0012228496751951975,0.016487112752824305,0.01682381942305141,20
link_limited,fixed_ground,410.5527156508445,39.33192047657445,371.22079517427017,3.7609621473029256,47975.10198986054,2307.5062146043774,0.0,50.9975,56.08,2.9675000000000002,0.0,0.19001285031437873,0.0,0.0,0.0,1.0,0.0,5.801723895664578,0.48434237654055173,5.564160435635794,0.06322557734346756,928.6077592616293,17.95066120750974,0.0,0.8814573757494791,0.6906137621138541,0.26718562441631644,0.0,7.453495027447035e-05,0.0,0.0,0.0,0.0,0.0,20
link_limited,fixed_onboard,209.15411571315934,63.34037830147893,145.81373741387839,1.9557365540438334,34983.99477573395,69.03268153773621,0.0,35.8675,26.747500000000002,0.0,0.0,0.1995370865985751,0.0,0.0,1.0,0.0,0.0,7.222300438078015,0.5212575614649609,6.84947172727845,0.009740279629597056,284.8358033129254,1.0065313299030076,0.0,0.3569885004782149,1.5776794251117843,0.0,0.0,0.001367851078585482,0.0,0.0,0.0,0.0,0.0,20
link_limited,immediate_argmin,272.0244374446249,32.226231393497436,239.7982060503079,2.27476532347966,27039.813045239447,1592.2876689442433,0.0,38.7525,40.6875,2.2875,0.0,0.1906346056982875,0.0,0.0,0.0012890625,0.6488671874999999,0.34984375,7.9791622724289075,0.3580907420188483,7.732003753067867,0.03221478491069791,472.5212394757056,29.85145141531053,0.0,0.651814269639184,1.4739737732437874,0.3203102936381007,0.0,0.00034586305413671764,0.0,0.0,0.0008511115869192228,0.012011087749525818,0.012000719550795364,20
link_limited,centered_full_action_dqn,101.79782795168087,31.73469214608893,70.06313582222536,1.6995709807123056,19834.198828310968,613.7526996392756,0.0,30.1475,0.0,0.8525,0.0,0.19289086066186428,0.0,0.0,0.006679687500000001,0.11277343749999999,0.880546875,1.803729357138155,0.4661012039871229,1.4905177149744335,0.012740758712840151,242.22986490225566,60.217500606691495,0.0,0.4601129723974546,0.0,0.20162171457825095,0.0,0.0006509873073596486,0.0,0.0,0.01133407851722865,0.03962447320726327,0.04525851764029296,20
link_limited,mpc_h4,115.73190920219092,32.518809031751005,83.21310019856585,1.8338158512907103,21382.683631792068,996.6329428521916,0.0,35.0325,2.8975,0.865,312.5182552350452,0.19097127381712198,0.0,0.0,0.008125,0.3275,0.6643749999999999,1.9210397311408283,0.447065534025958,1.5511854130852027,0.012137408253102118,221.98561683214612,12.132116281065608,0.0,0.5368708067662965,0.8950852649770007,0.2090706251862979,6.716587154485518,0.00044337935840876305,0.0,0.0,0.0028609676144251395,0.009074119139502979,0.009909385918225024,20
link_limited,standard_dqn,102.26094583284855,31.95315063519403,70.30779519612716,1.7040677192411386,19927.021936483383,608.5785474582389,0.0,30.22,0.0,0.8400000000000001,0.0,0.19292801558971404,0.0,0.0,0.013749999999999998,0.108359375,0.877890625,1.7452990460753448,0.7083018079813141,1.4253480477484763,0.01277948798172698,237.30098617290494,91.89513702474913,0.0,0.4736198786724272,0.0,0.21435337277741315,0.0,0.0006335888864741154,0.0,0.0,0.020534903394009815,0.05991257036367441,0.059187561221693455,20
link_limited,threshold,227.24689988780287,36.370636741742494,190.87626314185079,2.037054906748235,25580.240045232775,1355.4681898811832,0.0,36.072500000000005,33.94,0.9225,0.0,0.19206926424056292,0.0,0.0,0.12378906249999999,0.512578125,0.3636328125,8.36373530475876,0.5091468723054294,8.234270072908267,0.017703714757318297,273.9400228403094,36.16893852370715,0.0,0.5097664583956687,1.5674820573135764,0.17050621226527973,0.0,0.0009095727438404533,0.0,0.0,0.00668930493196878,0.01806752030260013,0.015245125255582123,20
nominal,contextual_bandit,101.00353182357642,27.823355237133804,73.18017658063117,1.6024422947806307,17261.935253238677,1462.252650380358,0.0,29.714999999999996,15.7975,1.9675,0.0,0.19025361627340315,0.0,0.0,0.00011718750000000002,0.5669921875,0.43289062500000003,4.940793198547125,0.43143105490624767,4.642244510217732,0.011144177241945118,195.36333335904692,22.32797332560736,0.0,0.76898771463734,4.422683009215108,0.27447317959281464,0.0,0.00019907817325493857,0.0,0.0,0.0002862090222910338,0.012424926181045931,0.012510018600237557,20
nominal,fixed_ground,299.55582150066806,28.394989836215974,271.16083166445213,2.0447603380307555,23670.8112441349,2307.5062146043774,0.0,36.9825,48.31,2.9675000000000002,0.0,0.19001285031437873,0.0,0.0,0.0,1.0,0.0,5.703948025184018,0.23801989148709035,5.582352754896172,0.021751455026814043,296.9887942325905,17.95066120750974,0.0,0.7119792649257495,0.8538766088597891,0.26718562441631644,0.0,7.453495027447035e-05,0.0,0.0,0.0,0.0,0.0,20
nominal,fixed_onboard,208.93812082338596,63.12438341002911,145.81373741387839,1.9557365540438334,34504.00611719132,69.03268153773621,0.0,35.8675,26.747500000000002,0.0,0.0,0.1995370865985751,0.0,0.0,1.0,0.0,0.0,7.220911716734119,0.5198802709127265,6.84947172727845,0.009740279629597056,281.95680739700987,1.0065313299030076,0.0,0.3569885004782149,1.5776794251117843,0.0,0.0,0.001367851078585482,0.0,0.0,0.0,0.0,0.0,20
